"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"SPHK1",-1.14403990359489,1.97975831628771,-17.9588654354659,5.40527854406825e-56,9.9716578580971e-52,116.48907958071
"SELENBP1",1.69619980599002,5.29699640438122,16.2397301482426,6.3996974108982e-48,5.9030808918125e-44,98.1118034498594
"LOXL2",-1.35172191967939,3.02948152227599,-15.8732465680672,3.14488925158023e-46,1.9338972304384e-42,94.2615751606101
"CTHRC1",-1.57020289018308,4.88706351979354,-15.344643424632,8.22259156267982e-44,3.79225922870793e-40,88.7590807005902
"C16orf89",2.66138497547198,5.38314523489186,15.0536283150636,1.71270583639504e-42,5.67531763448266e-39,85.7576871201952
"TMPRSS2",1.52405216206948,3.84068317847558,15.0332294386925,2.1172524364798e-42,5.67531763448266e-39,85.5480899830983
"ADAM12",-1.13917639370946,1.65033497421968,-14.8682396789359,1.17194347993282e-41,2.43582316777944e-38,83.8567431527021
"CENPW",-1.12112176309775,3.05767270824943,-14.8668975962404,1.18833524013524e-41,2.43582316777944e-38,83.8430140667454
"FSCN1",-1.44828886640465,4.49715362012356,-14.793999883583,2.52513738440699e-41,4.65837344675402e-38,83.0980049376344
"MYBL2",-1.64824406339795,3.74017146187561,-14.7581172509555,3.65754971634274e-41,6.13404337882644e-38,82.731804070635
"GPC6",-1.14037461598181,1.66610048539392,-14.6842443755821,7.83390908186602e-41,1.20433295618554e-37,81.9789794864537
"CDC20",-1.40592343398367,3.76805735715132,-14.6481176639873,1.13635194547237e-40,1.61257082231341e-37,81.6113564023557
"RRM2",-1.25411092423744,3.2227669661746,-14.5557928605858,2.93508056850363e-40,3.86759759483964e-37,80.6734896878688
"PLK1",-1.0411088451654,2.47270075594521,-14.4268640018469,1.09998620285634e-39,1.35283636468625e-36,79.3677577315341
"GREM1",-1.37883943660516,1.86049910814094,-14.3818028232603,1.74356648392657e-39,1.89207732326338e-36,78.9125085675081
"CENPA",-1.05358993026256,1.84061179579231,-14.3170967210132,3.37489804544544e-39,3.2768483759146e-36,78.2598085701646
"ANLN",-1.26252480534017,2.76219149990144,-14.2306112546939,8.14324385655363e-39,6.82848012116824e-36,77.3893175873115
"TPX2",-1.39376424656446,3.63319927382763,-14.2201889043813,9.05383191310529e-39,7.26196048404202e-36,77.2845631094088
"CCNB1",-1.15578142561898,3.79092996037051,-14.1782412591199,1.38666534185952e-38,1.06588342610935e-35,76.8632747767808
"CDCA5",-1.10478423107464,2.51552798927224,-14.1529658737325,1.79232483888044e-38,1.32259234510666e-35,76.609681861279
"ITGA5",-1.01279260678014,3.62255850397692,-14.099652352645,3.07762478656757e-38,2.18369315625379e-35,76.0754044184892
"KIF2C",-1.152992609761,2.58988311509613,-14.0280060177691,6.35574428345738e-38,4.34262113115636e-35,75.3587591968955
"KIF4A",-1.07840256762058,2.17318449140383,-14.0239988646433,6.61852833666037e-38,4.36066466981109e-35,75.3187236637455
"CDC45",-1.00068780811852,2.02755643246409,-14.013184418939,7.38305228755026e-38,4.69663960692163e-35,75.2107008944027
"CCNB2",-1.06454516573414,2.7773091735869,-13.9843923806901,9.87539657689443e-38,5.87681664679189e-35,74.9232795018709
"NCAPH",-1.01635511303146,2.1790272857348,-13.9743206784341,1.09324047390122e-37,6.30253133204051e-35,74.8227972788983
"BIRC5",-1.3040408488505,3.15651216255552,-13.9067407042828,2.16112033831246e-37,1.20813175761177e-34,74.1493858113683
"CACNA2D2",1.75584355245431,2.53322638535192,13.889772583625,2.56385209547125e-37,1.39111598403687e-34,73.9805276932985
"HJURP",-1.07800201408113,2.10341460183581,-13.8436333285112,4.07845111927478e-37,2.14969332138232e-34,73.5218302140851
"CCNA2",-1.09465969851597,2.76916409078703,-13.8267399897375,4.83322075977675e-37,2.47675712712115e-34,73.3540514815463
"CYP4B1",2.23522347843895,3.48528925195062,13.8184749086537,5.25170555253402e-37,2.61847200089588e-34,73.2719985066251
"SLC2A1",-1.49165827602183,4.61304709937422,-13.7869163339397,7.20967888125494e-37,3.50010936845766e-34,72.9588950992892
"FAM83D",-1.06012234384163,2.55420789556643,-13.7060091036846,1.62215097195279e-36,7.12510503109168e-34,72.1576421924514
"ADGRF5",1.56361954130363,4.60967550256649,13.6793254234512,2.11855546524986e-36,9.0890956332394e-34,71.8938471363644
"C1orf116",1.65871283821237,4.81400564296474,13.4762007216575,1.60454911608261e-35,5.69244655644075e-33,69.8934150327846
"UNC13B",1.00171253821929,4.07109565965464,13.2892425204683,1.02180420989489e-34,3.30706036212997e-32,68.064446759915
"CEP55",-1.08070365749828,2.74215148810524,-13.2182456030068,2.05741422815819e-34,6.0246313779464e-32,67.3730565482327
"CDCA8",-1.01862683696967,2.9238786509751,-13.1866358026057,2.80804694471169e-34,7.96966923631403e-32,67.0657982393307
"TMEM125",1.10192341792076,5.19465373825657,13.1573872298099,3.74334942920461e-34,1.04632288287828e-31,66.7818057560649
"COL11A1",-1.72858035576479,2.13637170167465,-13.1467915694742,4.15392473285615e-34,1.1269353451725e-31,66.6790006661558
"TMEM163",1.18355940587021,2.29463324514787,13.1143128760364,5.7134219119872e-34,1.52755373090348e-31,66.3641226164488
"TRIP13",-1.07293710263084,2.52459186162803,-13.0789895278803,8.07744186423627e-34,2.12875210730615e-31,66.0220932866409
"UBE2C",-1.54262941121185,4.3506281916125,-12.9940614369528,1.85366411788612e-33,4.68443775983058e-31,65.2015880463162
"SFTA3",1.68377366469235,4.42594234349328,12.9897328613005,1.93369346690211e-33,4.82064555100136e-31,65.159838891009
"STC1",-1.23657180056823,2.59167770768026,-12.9541099363919,2.73744000261012e-33,6.64477541686205e-31,64.8165149073278
"CDKN3",-1.03269470412496,2.29969008613897,-12.8735623123275,5.99697617214986e-33,1.43678203147819e-30,64.041935960188
"DLGAP5",-1.01981432500903,2.20522727973311,-12.8580326825636,6.97394354426306e-33,1.64942705775083e-30,63.8928723609768
"MMP14",-1.03824542727553,5.94955263668966,-12.8015745262488,1.20626920710521e-32,2.7816567915846e-30,63.3517068287482
"AURKB",-1.09811114684588,2.55064275578949,-12.7558228322196,1.87890073369199e-32,4.03046055059881e-30,62.914041743614
"MELK",-1.05617969264517,2.31687683090088,-12.7285907218525,2.44509861176876e-32,5.12581581703525e-30,62.6539117400583
"FOXM1",-1.11732213441722,2.70339262876668,-12.7046844392858,3.0804766597085e-32,6.3142926020336e-30,62.4257829367132
"KIFC1",-1.04370458344983,2.83811911757302,-12.5588800833757,1.25437374723742e-31,2.38563782361195e-29,61.0391657409608
"CPXM1",-1.04428445631413,2.50281075600688,-12.4147578945474,4.98517754224219e-31,8.67609012257396e-29,59.6766794688228
"SLC26A9",1.63598570540276,2.48750152160806,12.3769634769976,7.14890376733419e-31,1.20993556605304e-28,59.3207434567249
"COL5A2",-1.21286162416044,4.4630736723454,-12.3713913956637,7.53876567493175e-31,1.26431953791946e-28,59.2683156081335
"FMO5",1.3160513278236,2.92281315773054,12.3530787103494,8.97535829674636e-31,1.49168837710249e-28,59.096098753493
"SUSD2",1.89786335219784,3.92421805172854,12.345690716537,9.62933292237181e-31,1.5720525110789e-28,59.0266584072411
"C9orf152",1.23693323181494,2.77957441899657,12.3335742131702,1.08061073186608e-30,1.71854368805736e-28,58.9128219395404
"COL12A1",-1.39838410212568,2.91100449306839,-12.301443828674,1.46665658337668e-30,2.31255390172077e-28,58.6112384850365
"PLOD2",-1.22194454526526,3.58707421134221,-12.2643675544584,2.08537154641378e-30,3.17941605687946e-28,58.2637510884355
"RAP1GAP",1.3431419130224,3.60770126559837,12.2418082825644,2.58268031148739e-30,3.90535134314094e-28,58.052593930266
"SULF1",-1.31106900728351,3.77166471800426,-12.2202853729835,3.16669989675583e-30,4.74953493458143e-28,57.8513309185988
"TK1",-1.11456309191361,4.74739009081026,-12.1486303728056,6.23408777795812e-30,8.91522878509856e-28,57.1826481847168
"SFTPB",2.70019699443719,9.5584962672679,12.1420916047395,6.63087705651979e-30,9.40972461066748e-28,57.121734045554
"ABO",1.11554244031721,2.45855436871369,12.1399012112367,6.76933847850536e-30,9.53288215660053e-28,57.101332643073
"COL3A1",-1.39102011717747,7.75314111291184,-12.1272557149951,7.62684656436743e-30,1.05000048820485e-27,56.9835909432062
"DLC1",1.02869313580334,2.70744409036256,12.0607023571749,1.42721074026215e-29,1.90791186495335e-27,56.3650125763636
"EIF4EBP1",-1.08813592004874,4.98553099869801,-12.0172009751387,2.14751440986496e-29,2.75120457174922e-27,55.9616927264862
"PIGR",2.52133381792798,5.8149164768363,11.9015809903548,6.33697893692982e-29,7.49388380951804e-27,54.8936254271193
"HLF",1.07618152371351,1.63708918963598,11.8985787667684,6.51706713154484e-29,7.65776142947384e-27,54.8659676504299
"POSTN",-1.25004667590784,5.16703736828927,-11.8391573915924,1.13391410137254e-28,1.28334032773746e-26,54.3193505004566
"SPOCK1",-1.07449882701231,1.26132035687996,-11.8340442255586,1.18917737412669e-28,1.33767952426153e-26,54.272385723942
"LYPD3",-1.38414865620552,2.20406950836886,-11.7835091473032,1.90211378302369e-28,2.08870208745363e-26,53.8088279822033
"ATP13A4",1.35773286010982,2.24131591623311,11.722085677311,3.36147668946763e-28,3.64779540984111e-26,53.2468920128934
"ARNTL2",-1.03946132266557,2.13802782263747,-11.707205898462,3.8577056441721e-28,4.16181015927994e-26,53.1110128199524
"TOP2A",-1.15834513925015,3.92599696044945,-11.6527526697311,6.37978451731431e-28,6.80313669222049e-26,52.614590715737
"ST3GAL5",1.06348368898164,3.67359802547296,11.6002963141763,1.03450615811538e-27,1.07216683173665e-25,52.1376189677608
"PRR15L",1.21475409658902,5.06030735488071,11.5543250050845,1.57859335385622e-27,1.60894420949942e-25,51.7206264235564
"COL1A1",-1.44840091872055,7.63985889294522,-11.5193386638564,2.17608304370166e-27,2.15829999947356e-25,51.4039130115317
"VSIG2",1.63892382989583,3.23988779022758,11.5165953625205,2.23149653689025e-27,2.20142503275675e-25,51.3791027019055
"SCTR",1.3955801663155,2.10025714403192,11.4300607053726,4.92404836279264e-27,4.75596042915176e-25,50.5982425740206
"LRRK2",1.32274851113425,2.35109666220193,11.3077543670032,1.49833174850157e-26,1.4031078221501e-24,49.5004523681009
"GGTLC1",1.70707547064572,2.53827477050651,11.2995647158466,1.6138456173412e-26,1.4960916557141e-24,49.4271918486254
"THBS2",-1.25860415502124,4.55099686400308,-11.2982845988831,1.63268484732515e-26,1.50598850317272e-24,49.4157433892519
"PARM1",1.24585639634665,4.78924775858621,11.2692393474083,2.124111681598e-26,1.93988179713465e-24,49.1561889358229
"CTSH",1.225912838454,5.96741014630914,11.2376516617286,2.8265828445037e-26,2.55611766251982e-24,48.8743632855115
"PGC",3.20144013846394,4.50207626433818,11.106184472218,9.23663367674511e-26,7.99987878256308e-24,47.7064750695845
"SLC22A3",1.26137376632926,2.88652560819894,11.1015086037715,9.63249260598554e-26,8.30374876613183e-24,47.6650885006761
"PLAU",-1.39347433779009,5.19969329671405,-11.0815421755111,1.15215330835868e-25,9.79489595972397e-24,47.4884815864712
"SERPINE1",-1.25345798867315,4.53048916491963,-11.0776588552597,1.19296218680213e-25,1.00953056982228e-23,47.4541550889402
"ABCA3",1.44948656916585,4.34648696605102,11.0480916332023,1.55460107013633e-25,1.28606639201233e-23,47.1930343251486
"RHOBTB2",1.02345598901976,3.84374674678436,11.032883995957,1.78112114117222e-25,1.46688048269398e-23,47.0588932841686
"STEAP1",-1.22272874321049,3.43173980868168,-10.9896269636665,2.62097460477528e-25,2.13003257748434e-23,46.6779505529331
"SLC44A4",1.28484178207613,4.9748980872323,10.9088159506008,5.380597823272e-25,4.1882391832794e-23,45.9687293029796
"SCNN1B",1.32806376578011,3.50034023481323,10.8943312673172,6.11891005855408e-25,4.74292658656326e-23,45.8419454537227
"COL1A2",-1.17667805311817,6.93175957929501,-10.8701603286271,7.58162662896478e-25,5.75579621609639e-23,45.6306081754651
"MAOA",1.14229216237255,4.19269930056734,10.8682606074554,7.71033823970691e-25,5.80572734065768e-23,45.614010279128
"ADH1B",1.37168338458408,2.19739370558822,10.857593038692,8.47448032905152e-25,6.32944182632965e-23,45.520840656092
"FKBP10",-1.12227109555567,4.62370999645604,-10.8367364487481,1.01925122967458e-24,7.55146453214324e-23,45.3388436070456
"PLA2G10",1.21660287895666,1.80767108749159,10.8224810326871,1.15617210737457e-24,8.49763467603426e-23,45.2145732071346
"SCGB3A2",2.65850281573589,5.71231094329036,10.71280822141,3.03884888093418e-24,2.0686599319363e-22,44.2618985366855
"COL5A1",-1.0786268167469,4.51203292969795,-10.6515377222648,5.20043541856856e-24,3.43862482443559e-22,43.7323035471377
"TGFBI",-1.11659312687337,4.74522609796046,-10.6144312708908,7.19366088000879e-24,4.64827873361219e-22,43.4124973660326
"VCAN",-1.07897700658385,3.71129141675766,-10.5837563096172,9.40174746562511e-24,5.96025557545883e-22,43.148651732559
"SFRP2",-1.57826920066291,5.21525532365447,-10.5623232236676,1.13322788754882e-23,7.06276623969613e-22,42.9645843340964
"INMT",1.12118287802727,2.57370511208842,10.5225364407288,1.60181328576998e-23,9.62548908660735e-22,42.6235209680917
"CXCL17",1.6342721057719,7.03534247091629,10.5183679630544,1.66087901966913e-23,9.94801823209615e-22,42.5878348093429
"COL6A2",-1.01649714009843,6.01542097243443,-10.5001830712074,1.94490142058325e-23,1.15740456151354e-21,42.43225969483
"HTRA3",-1.0829973802349,4.00295732647583,-10.4989713252481,1.96545646987829e-23,1.16213913321522e-21,42.4218990590634
"MLPH",1.02684736011981,4.43162111234367,10.4536519723255,2.91065387414436e-23,1.66240689381471e-21,42.0349573438354
"PLA2G1B",1.35103494201812,1.82303084111708,10.4209940717527,3.86002587048041e-23,2.17766841769488e-21,41.7567826857286
"MT2A",-1.11466368750529,6.09595998168332,-10.363814505286,6.31927633020012e-23,3.46958362320035e-21,41.2710796309373
"GJB2",-1.33050488487098,3.19051144070631,-10.3135276195549,9.73479615794579e-23,5.23578774115988e-21,40.8453465732202
"FOSL1",-1.15969415647473,2.21242987417367,-10.3129876134139,9.78000157213854e-23,5.24481014543057e-21,40.840782085086
"AQP4",1.54652175036901,2.94195261781796,10.2854834598141,1.23803068989405e-22,6.4335746949762e-21,40.6085032263659
"FOLR1",1.73498639803958,5.52020543190661,10.2346461742984,1.91219785938882e-22,9.61205071117303e-21,40.1802294744885
"NAPSA",2.03875640427711,7.65035050143336,10.2024665321949,2.51614575739662e-22,1.25115517338148e-20,39.9098485717122
"LMO3",1.21356595511423,3.09761087332678,10.190788133849,2.77930992244245e-22,1.37829864110802e-20,39.8118612216657
"IRX2",1.40534963055992,2.58407491769692,10.0925895815026,6.39654293323601e-22,3.04918408352294e-20,38.9908371267485
"SLC22A31",1.59952023904439,4.59437697545601,10.073066610081,7.54481668850985e-22,3.56889175050332e-20,38.8282311385499
"PEBP4",1.57907175501682,2.76267300764071,10.0413537352761,9.86125612107564e-22,4.58237916679102e-20,38.5645388984749
"MXRA5",-1.02235660379709,3.42656282538355,-10.01407417708,1.24099658440912e-21,5.69500124108943e-20,38.3381496996442
"MMP12",-1.52159746894003,3.2057009389721,-9.94139206801506,2.28515311361587e-21,1.01094735347687e-19,37.7369682277565
"SFTPD",1.94671780115962,5.8168821439904,9.93844706657456,2.34224462465978e-21,1.02880306751723e-19,37.7126704654825
"FOXA2",1.25969329129535,3.00166521790211,9.9107839349229,2.9525570666817e-21,1.27561528726333e-19,37.4846701689231
"IGFBP3",-1.1201003467208,5.71786632198736,-9.86918065990138,4.17924434309474e-21,1.76427230300713e-19,37.1425756302028
"ACSL5",1.01253352812999,5.11290534297633,9.85117324740999,4.85605789205907e-21,2.02679990933723e-19,36.9948039713693
"EGLN3",-1.13252427306007,2.67646030754903,-9.81946576784536,6.3222838311205e-21,2.57469077519892e-19,36.7350485134311
"SLC7A5",-1.04561953596038,4.39090695500727,-9.80549934434258,7.10021352555737e-21,2.87247234911145e-19,36.6208110877886
"GZMB",-1.02198975960182,2.63951075195742,-9.76524514629035,9.91433095852917e-21,3.91647917608021e-19,36.292168875695
"PTPN13",1.02845234643479,2.6372528203224,9.70930095612577,1.5744016619314e-20,6.03837044892111e-19,35.8369520190475
"RNASE1",1.20479373224862,7.90211295863887,9.70549636126691,1.62460267417043e-20,6.2051076880116e-19,35.8060585992285
"AQP3",1.47345965623657,6.62228605163208,9.65585739805113,2.44498174900217e-20,9.22393114633785e-19,35.4037446659936
"MUC1",1.13740012443894,7.33529661077237,9.61605492298649,3.38990492520473e-20,1.2532458128292e-18,35.0821714610144
"GJB1",1.43659790927968,2.38251473907599,9.60566388672759,3.69123280698778e-20,1.35379448952904e-18,34.9983696294319
"CAPN8",1.24344418929695,3.67029555457074,9.60029481097674,3.85718677113013e-20,1.40627236272349e-18,34.9550933412837
"NKX2-1",1.2881642296061,5.28038241790429,9.55574575402611,5.55223830079242e-20,1.9773685747687e-18,34.5966562785773
"C4BPA",1.77206626426695,5.20669914939232,9.50705993479536,8.25641057450736e-20,2.85232700896089e-18,34.2062487257463
"CRYM",1.22603096197058,2.14821742456398,9.48559304601811,9.8307178530197e-20,3.35846449912051e-18,34.0345451668685
"LRRC15",-1.03201792042555,1.95450674758808,-9.46498117964464,1.16212193851107e-19,3.92652482081544e-18,33.869933438345
"GGT6",1.0781350555137,1.84016593192868,9.4597339869777,1.21264445491335e-19,4.07483878037184e-18,33.8280676281457
"ATOH8",1.03265161632724,2.03367353056018,9.41670833322145,1.7179805222638e-19,5.66964305451208e-18,33.4853868300434
"C5orf38",1.02594231059223,1.88017026613769,9.39711180204739,2.01264835634679e-19,6.60664357257751e-18,33.329669200821
"HOPX",1.34202853952245,4.64537822606773,9.39281872288242,2.08360871858093e-19,6.81532156744343e-18,33.2955857931536
"IRX3",1.0186888723847,3.79188424930652,9.36823820529049,2.54031088551808e-19,8.19294671609047e-18,33.1006465981847
"AHCYL2",1.01182811725963,4.21339123713155,9.24607061144683,6.76682063118118e-19,2.07365958478456e-17,32.1370952450384
"NDNF",1.19167581121611,3.72471582115364,9.23298306656826,7.51174245204706e-19,2.2829756961345e-17,32.034400050932
"CLDN18",1.66257967561361,2.42162963211806,9.20969728652958,9.04337504963883e-19,2.69084165993125e-17,31.8519355333024
"SFTA2",1.50303708782719,6.97192969351782,9.15000464395004,1.45305217514346e-18,4.26167035406147e-17,31.3856822982853
"CXCL8",-1.18777175501428,3.82757646042024,-9.02757160110427,3.81765422832486e-18,1.05273669961341e-16,30.4361321054057
"GKN2",1.30617028833621,1.45630263839925,9.02131438518889,4.00988027968267e-18,1.10080761011289e-16,30.3878490524952
"MMP9",-1.15950478525837,4.50474299550967,-9.0028158231107,4.63601089342034e-18,1.26143258055779e-16,30.2452476735415
"SLC34A2",1.47481006780027,7.89927410601512,8.96851853605748,6.06366257377587e-18,1.62590766222409e-16,29.9814142687426
"SFTPA1",2.40852912310989,7.8907960559501,8.83842689849784,1.66775171519592e-17,4.23783521238764e-16,28.9872982824319
"SFTPA2",2.36835297677978,8.16990996227748,8.80262242289739,2.19922913869498e-17,5.50493611270623e-16,28.7155442259731
"MMP11",-1.25313254527813,3.24159968454631,-8.80177492208605,2.21365546742161e-17,5.53353876192329e-16,28.7091214792
"ANGPTL4",-1.21658591776402,3.61572590872796,-8.78301615583699,2.55806550655472e-17,6.34290221302707e-16,28.5670745481162
"SPINK5",1.11788312183353,1.77541982609552,8.75067104574943,3.2807675250702e-17,7.98626964042359e-16,28.3226679834824
"KIAA1324",1.2355403759807,2.76210608603097,8.70318609634612,4.72180351306587e-17,1.1298032582236e-15,27.9650585527823
"WIF1",1.41536919707707,2.02587301409839,8.65428729137273,6.85974868371848e-17,1.60564096446824e-15,27.5982961936756
"S100A8",-1.27307224833756,3.86379206507925,-8.64680490326058,7.2622334944353e-17,1.69586941146003e-15,27.5423092980419
"C15orf48",-1.22937303451314,4.58827331003263,-8.59448775844084,1.08088355075179e-16,2.47089711824894e-15,27.1518462640036
"LAMP3",1.01574316602617,4.22594769263694,8.52651535057393,1.80736071232628e-16,3.99786455887233e-15,26.6471654325669
"TNNT1",-1.30694499008705,2.38545136641483,-8.36318037117287,6.1419103176769e-16,1.27024620561103e-14,25.4466759145604
"CDA",-1.25725352974629,3.0408182886936,-8.23961393308925,1.53192836338189e-15,2.96889802354334e-14,24.5500995624096
"ST6GALNAC1",1.08751536699778,3.79852298651211,8.13779686807094,3.22885324710398e-15,6.05344356733478e-14,23.8189506998256
"AGER",1.318114890598,3.74596440187937,8.00313042057843,8.5655567055953e-15,1.52969399907863e-13,22.8626054498086
"PPP1R1B",1.27135113918239,2.91057216066474,7.99996371853889,8.76306408240376e-15,1.5634526711043e-13,22.8402645531724
"AGR3",1.40012625998196,4.76409687104268,7.85695211594152,2.43622767505286e-14,4.07836008615019e-13,21.8384634726697
"FAM83A",-1.11313242508352,3.71055633715102,-7.84284173837734,2.69281562205751e-14,4.47138277189172e-13,21.7403805361562
"LAMC2",-1.01452135269011,4.77513094985848,-7.82567164108756,3.04120985510822e-14,5.00037784376439e-13,21.6212144076242
"TMPRSS11E",-1.13222631157788,1.73328745565849,-7.80228521690224,3.5881985365576e-14,5.85279280304285e-13,21.45923268683
"GJB3",-1.00621630140155,1.76366052181678,-7.80159554030657,3.60572261054661e-14,5.87618115895441e-13,21.454461515445
"CLU",1.05461204436991,5.17260772400477,7.79213385205374,3.85483218109132e-14,6.26554573363637e-13,21.3890389792815
"GPR87",-1.12467290283569,1.8734176464362,-7.75268009479986,5.08979039543618e-14,8.07364172098079e-13,21.1169067245052
"AQP5",1.65252019745546,3.23126550906202,7.62759027012523,1.21983704146648e-13,1.83403045973705e-12,20.261277811612
"SFTPC",2.29342542391538,5.14914356358173,7.59898351345294,1.48749151216371e-13,2.20411593705993e-12,20.0671466088039
"MS4A15",1.18405333560575,1.7842619122202,7.5782423441943,1.71697899228961e-13,2.51787189584727e-12,19.9267537959061
"WFDC2",1.06296290886968,7.49844776366672,7.52943828410233,2.40364101365876e-13,3.46154328024799e-12,19.5976092916714
"C7",1.0409044865011,3.35008332871719,7.34232364519114,8.59654737372564e-13,1.13197077766232e-11,18.3514016948639
"SCGB3A1",1.90429419739101,5.37072519536223,7.21992490015056,1.95228477627827e-12,2.43678955025586e-11,17.5498533379547
"ALPL",1.15416510863879,4.25940620777242,7.20288314755019,2.18661317280906e-12,2.70004282543383e-11,17.4391164836734
"ALOX15B",1.07862424644647,3.55453725651941,7.19859336272622,2.24982999364833e-12,2.77253598682861e-11,17.4112749791706
"KRT6A",-1.42341124803162,1.98208837816259,-7.0902136497222,4.60217299560253e-12,5.38711214612154e-11,16.7123442215253
"TNS4",-1.02260477649972,1.96013761488453,-7.08699312109976,4.70048390259564e-12,5.49521717586087e-11,16.6917074397253
"MMP1",-1.27137597482518,4.01139522055304,-6.82484374158905,2.56072806529822e-11,2.69790470294812e-10,15.0377223298513
"CLIC6",1.06188313558423,4.54231949617068,6.77355413426902,3.54685478110662e-11,3.66773413687527e-10,14.7201427082992
"SNCG",-1.01611889955572,3.36223753084552,-6.67524890133187,6.58636407854274e-11,6.53605403555441e-10,14.1170187736576
"S100A9",-1.17274608882103,7.55257876401036,-6.65273061237818,7.5819160401489e-11,7.43600144118378e-10,13.9798996529262
"CLDN2",1.18280188100893,2.02965501713441,6.45150935914969,2.62253938380476e-10,2.36695726773142e-09,12.7718962518499
"UCHL1",-1.18113687967783,3.38714590517423,-6.40004874487789,3.58441941369164e-10,3.17605040075809e-09,12.4679862072816
"SPP1",-1.10512836236699,6.89906295250888,-6.32561194699573,5.61244826706336e-10,4.8518484363067e-09,12.0320390906496
"MAGEA3",-1.00426773022258,1.03897482798645,-6.18480673231412,1.29559873209412e-09,1.05060243558999e-08,11.2192913117392
"SAA1",-1.05505814831302,3.07474303131195,-6.08123990587223,2.37390140380655e-09,1.84705749040166e-08,10.6314991227236
"CYP24A1",-1.10483036018963,2.93622225368975,-6.04695862211306,2.89546393853147e-09,2.22101949014672e-08,10.438817980176
"CTSE",1.29058655983831,5.04138999483153,5.88468662490953,7.32151177239427e-09,5.27400426306636e-08,9.53954618674165
"DMBT1",1.10844724564844,2.99153907906393,5.8786040991009,7.57753115736798e-09,5.4414283686697e-08,9.50625102079455
"CEACAM6",1.0176766000184,8.30440085843761,5.5435544350283,4.80933934363529e-08,3.00245997331248e-07,7.71882605616098
"KRT17",-1.0346581678252,3.7583729502773,-5.43647848460498,8.51814625456615e-08,5.09046848410225e-07,7.16709650129808
"SCGB1A1",1.50642880891343,4.60334503525289,5.0500823480644,6.20267389674322e-07,3.14752985971676e-06,5.25608399996894
"MSLN",1.28438618737074,5.33744961525044,4.93638976057124,1.08678389217e-06,5.26773232862641e-06,4.71793958150687
"FGB",-1.18134107830425,2.19532617083264,-4.43099087016911,1.1539015766321e-05,4.57395279022539e-05,2.4612823429234
"SPINK1",1.05733679127904,4.28152395401447,3.98247267814799,7.83511014173049e-05,0.000261927354134071,0.647642948271351
